[15:09:39.06] /o 
              /c                                    pw_worker™ 
              /c 
              /c                Version W-2024.09-SP1-2 for linux64 - Jan 15, 2025
              /c              Based on Custom Infrastructure
              /c Version W-2024.09-SP1-2
              /c 
              /c                     Copyright (c) 2004 - 2025 Synopsys, Inc.
              /c    This software and the associated documentation are proprietary to Synopsys,
              /c  Inc. This software may only be used in accordance with the terms and conditions
              /c  of a written license agreement with Synopsys, Inc. All other use, reproduction,
              /c    or distribution of this software is strictly prohibited.  Licensed Products
              /c      communicate with Synopsys servers for the purpose of providing software
              /c     updates, detecting software piracy and verifying that customers are using
              /c     Licensed Products in conformity with the applicable License Key for such
              /c   Licensed Products. Synopsys will use information gathered in connection with
              /c     this process to deliver software updates and pursue software pirates and
              /c                                    infringers.
              /c 
              /c  Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
              /c             Inclusivity and Diversity" (Refer to article 000036315 at
              /c                         https://solvnetplus.synopsys.com)
              /c 
              /c Build  (OPT) Config 11252589 compiled on Wed Jan 15 11:01:36 2025 for AlmaLinux 8.4
              /c Invocation: /mnt/apps/public/COE/synopsys_apps/primewave/W-2024.09-SP1-2/linux64/platform/bin/custom_shell -application pw_worker -gui 0 -localDir /mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/synopsys_custom/pwdp_jobs/saeSession0_HSPICEdefaultworkingMakesSense.SimulationSimulation_cdpl.0.710098/logs/w1
              /c Execution time: Tue Apr  8 15:09:29 2025
              /c Host: hydra13.ece.ncsu.edu
              /c Working directory: /mnt/coe/workspace/ece/ece546-spr25/group8/group8_project
              /c 
[15:09:58.16] /m Information: Registering ICV PERC package...
[15:09:58.17] /w Warning: Error: "Job group named 'PrimeWave' already exists under this parent." (IPC-100)
[15:09:58.59] /o #####New Worker job begin - Self history dir=/mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/simulation/group8,memory_array_tb,schematic
[15:09:59.05] /o source /mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/synopsys_custom/pwdp_jobs/saeSession0_HSPICEdefaultworkingMakesSense.SimulationSimulation_cdpl.0.710098/ccFile.tcl OK
[15:09:59.05] /o LibDefs : /mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/lib.defs
[15:09:59.79] /o new worker create session at loading state!
[15:09:59.79] /o history_1
[15:10:01.47] /o Loading: Callback files...
[15:10:01.50] /o Loading: scripts/callbacks/callbacks.tcl
[15:10:01.50] /o 
              /c [INFO] : Loading display.drf from /mnt/designkits/ncsu/FreePDK3/syncust/NCSU_TechLib_FreePDK3
              /c 
              /c  if you wish to Load other display.drf, please set shell environment valiable "iPDK_load_display_NCSU_TechLib_FreePDK3" to value = 0
[15:10:01.50] /o 
[15:10:01.58] /w Warning: Preference 'xtStarTcadGrdFile' is deprecated and scheduled for removal in a future release with no replacement. For migration assistance, see the Custom Compiler Tcl Reference Manual. (PREFERENCE-058)
[15:10:01.59] /w Warning: Preference 'xtStarOALayerMappingFile' is deprecated and scheduled for removal in a future release with no replacement. For migration assistance, see the Custom Compiler Tcl Reference Manual. (PREFERENCE-058)
[15:10:01.59] /o 	#######################################
[15:10:01.59] /o 	CC-PDK Library Name	: FreePDK3
[15:10:01.59] /o 	#######################################
[15:10:01.59] /o 
[15:10:02.16] /o source /mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/simulation/group8,memory_array_tb,schematic/history_1/.nw_preference_script.tcl OK!
[15:10:02.16] /o DSPF Options: {hierDelim==|}||{termDelim==:}||{fingerChar==@}||{multiplierString==_nettran_}||{aggregateCurrent==1}||{MOSTermNames==d g s b}||{MOSTermOrder==D G S B}||{MOSTermDspfNames==DRC GATE SRC BULK}||{firstChars==XM}||{probeHierDelim==/}||{caseSensitive==1}||{firstChar==M}||{hierPrefix==X}||{nodePrefix==M}||{plotTermVoltageForNet==0}||{mapNetToMosTerminal==}||{mapSlashDelimToDot==1}||{probePortCurrent==1}||{busBit==[]}||{removeNodePrefix==1}||{nlConDelim==.}||{mosModelType==auto}||{keepSchName==0}
[15:10:02.16] /o _workerLoadStateAction done!
[15:10:02.25] /o _getSimulationDetails : 
[15:10:02.26] /o tbName=HSPICE_default_working_Makes_Sense, Mtb=0
[15:10:02.26] /o Got stb tb ok!
[15:10:02.26] /o Self resultsDir: ./simulation
[15:10:02.26] /o Self databaseDir: /mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/simulation/group8,memory_array_tb,schematic/history_1/simulation/HSPICE_default_working_Makes_Sense/HSPICE/nominal/results
[15:10:02.28] /o source /mnt/apps/public/COE/synopsys_apps/primewave/W-2024.09-SP1-2/auxx/sae/matlab_script.tcl OK
[15:10:02.40] /o Nominal run.
[15:10:03.64] /o _createResultsMap done!
[15:10:03.71] /o New worker simulation done for nomial run.
[15:10:03.71] /o >>>resultsDir=/mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/simulation/group8,memory_array_tb,schematic/history_1/simulation/HSPICE_default_working_Makes_Sense/HSPICE/nominal/results,masterResultsDir=/mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/simulation/group8,memory_array_tb,schematic/history_1/simulation/HSPICE_default_working_Makes_Sense/HSPICE/nominal/results
[15:10:03.76] /m Information: Evaluating and plotting outputs...
[15:10:12.23] /w Warning: The terminal "I0/I212/net6" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.25] /w Warning: The terminal "I0/I212/net6" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.27] /w Warning: The terminal "I0/I212/net6" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.30] /w Warning: The terminal "I0/I212/net6" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.32] /w Warning: The terminal "I0/I212/net6" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.34] /w Warning: The terminal "I0/I212/net6" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.40] /w Warning: The terminal "I0/I212/BL" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.42] /w Warning: The terminal "I0/I212/BL" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.44] /w Warning: The terminal "I0/I212/BL" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.47] /w Warning: The terminal "I0/I212/BL" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.49] /w Warning: The terminal "I0/I212/BL" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.51] /w Warning: The terminal "I0/I212/BL" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.55] /w Warning: The terminal "I0/I212/BL" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.56] /w Warning: The terminal "I0/I212/BL" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.58] /w Warning: The terminal "I0/I212/BL" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.62] /w Warning: The terminal "I0/I212/BL" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.63] /w Warning: The terminal "I0/I212/BL" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.65] /w Warning: The terminal "I0/I212/BL" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.72] /w Warning: The terminal "I0/I212/BLbar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.73] /w Warning: The terminal "I0/I212/BLbar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.75] /w Warning: The terminal "I0/I212/BLbar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.79] /w Warning: The terminal "I0/I212/BLbar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.80] /w Warning: The terminal "I0/I212/BLbar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.82] /w Warning: The terminal "I0/I212/BLbar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.87] /w Warning: The terminal "I0/I212/BLbar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.88] /w Warning: The terminal "I0/I212/BLbar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.90] /w Warning: The terminal "I0/I212/BLbar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.96] /w Warning: The terminal "I0/I212/BLbar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.98] /w Warning: The terminal "I0/I212/BLbar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:13.00] /w Warning: The terminal "I0/I212/BLbar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:13.06] /w Warning: The terminal "I0/I204/I3/Op0Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:13.08] /w Warning: The terminal "I0/I204/I3/Op0Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:13.10] /w Warning: The terminal "I0/I204/I3/Op0Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:13.12] /w Warning: The terminal "I0/I204/I3/Op0Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:13.15] /w Warning: The terminal "I0/I204/I3/Op0Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:13.17] /w Warning: The terminal "I0/I204/I3/Op0Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:13.19] /w Warning: The terminal "I0/I204/I3/Op0Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:13.21] /w Warning: The terminal "I0/I204/I3/Op0Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:13.26] /w Warning: The terminal "I0/I204/I3/M48/D" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3/M48. (PW_GUI-057)
[15:10:13.28] /w Warning: The terminal "I0/I204/I3/M48/D" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3/M48. (PW_GUI-057)
[15:10:13.30] /w Warning: The terminal "I0/I204/I3/M48/D" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3/M48. (PW_GUI-057)
[15:10:13.32] /w Warning: The terminal "I0/I204/I3/M48/D" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3/M48. (PW_GUI-057)
[15:10:13.35] /w Warning: The terminal "I0/I204/I3/M48/D" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3/M48. (PW_GUI-057)
[15:10:13.37] /w Warning: The terminal "I0/I204/I3/M48/D" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3/M48. (PW_GUI-057)
[15:10:13.39] /w Warning: The terminal "I0/I204/I3/M48/D" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3/M48. (PW_GUI-057)
[15:10:13.41] /w Warning: The terminal "I0/I204/I3/M48/D" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3/M48. (PW_GUI-057)
[15:10:13.46] /w Warning: The terminal "I0/I204/I3/M48/G" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3/M48. (PW_GUI-057)
[15:10:13.48] /w Warning: The terminal "I0/I204/I3/M48/G" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3/M48. (PW_GUI-057)
[15:10:13.50] /w Warning: The terminal "I0/I204/I3/M48/G" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3/M48. (PW_GUI-057)
[15:10:13.53] /w Warning: The terminal "I0/I204/I3/M48/G" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3/M48. (PW_GUI-057)
[15:10:13.55] /w Warning: The terminal "I0/I204/I3/M48/G" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3/M48. (PW_GUI-057)
[15:10:13.57] /w Warning: The terminal "I0/I204/I3/M48/G" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3/M48. (PW_GUI-057)
[15:10:13.59] /w Warning: The terminal "I0/I204/I3/M48/G" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3/M48. (PW_GUI-057)
[15:10:13.61] /w Warning: The terminal "I0/I204/I3/M48/G" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3/M48. (PW_GUI-057)
[15:10:13.67] /w Warning: The terminal "I0/I204/I3/M48/S" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3/M48. (PW_GUI-057)
[15:10:13.69] /w Warning: The terminal "I0/I204/I3/M48/S" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3/M48. (PW_GUI-057)
[15:10:13.71] /w Warning: The terminal "I0/I204/I3/M48/S" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3/M48. (PW_GUI-057)
[15:10:13.73] /w Warning: The terminal "I0/I204/I3/M48/S" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3/M48. (PW_GUI-057)
[15:10:13.75] /w Warning: The terminal "I0/I204/I3/M48/S" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3/M48. (PW_GUI-057)
[15:10:13.77] /w Warning: The terminal "I0/I204/I3/M48/S" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3/M48. (PW_GUI-057)
[15:10:13.80] /w Warning: The terminal "I0/I204/I3/M48/S" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3/M48. (PW_GUI-057)
[15:10:13.82] /w Warning: The terminal "I0/I204/I3/M48/S" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3/M48. (PW_GUI-057)
[15:10:13.88] /w Warning: The terminal "I0/net499" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:13.90] /w Warning: The terminal "I0/net499" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:13.91] /w Warning: The terminal "I0/net499" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:13.95] /w Warning: The terminal "I0/net499" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:13.97] /w Warning: The terminal "I0/net499" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:13.99] /w Warning: The terminal "I0/net499" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:14.03] /w Warning: The terminal "I0/net499" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:14.04] /w Warning: The terminal "I0/net499" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:14.06] /w Warning: The terminal "I0/net499" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:14.10] /w Warning: The terminal "I0/net499" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:14.12] /w Warning: The terminal "I0/net499" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:14.14] /w Warning: The terminal "I0/net499" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:14.20] /w Warning: The terminal "I0/I204/I3/RD23" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:14.22] /w Warning: The terminal "I0/I204/I3/RD23" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:14.24] /w Warning: The terminal "I0/I204/I3/RD23" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:14.27] /w Warning: The terminal "I0/I204/I3/RD23" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:14.29] /w Warning: The terminal "I0/I204/I3/RD23" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:14.31] /w Warning: The terminal "I0/I204/I3/RD23" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:14.35] /w Warning: The terminal "I0/I204/I3/RD23" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:14.36] /w Warning: The terminal "I0/I204/I3/RD23" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:14.38] /w Warning: The terminal "I0/I204/I3/RD23" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:14.42] /w Warning: The terminal "I0/I204/I3/RD23" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:14.44] /w Warning: The terminal "I0/I204/I3/RD23" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:14.46] /w Warning: The terminal "I0/I204/I3/RD23" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:14.53] /w Warning: The terminal "I0/I204/I3/BL3" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:14.54] /w Warning: The terminal "I0/I204/I3/BL3" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:14.56] /w Warning: The terminal "I0/I204/I3/BL3" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:14.60] /w Warning: The terminal "I0/I204/I3/BL3" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:14.61] /w Warning: The terminal "I0/I204/I3/BL3" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:14.63] /w Warning: The terminal "I0/I204/I3/BL3" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:14.67] /w Warning: The terminal "I0/I204/I3/BL3" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:14.69] /w Warning: The terminal "I0/I204/I3/BL3" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:14.71] /w Warning: The terminal "I0/I204/I3/BL3" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:14.75] /w Warning: The terminal "I0/I204/I3/BL3" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:14.77] /w Warning: The terminal "I0/I204/I3/BL3" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:14.78] /w Warning: The terminal "I0/I204/I3/BL3" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:15.75] /o touch /mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/simulation/group8,memory_array_tb,schematic/history_1/simulation/HSPICE_default_working_Makes_Sense/HSPICE/nominal/results/.unitedSimFinished
[15:10:15.83] /o touch /mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/simulation/group8,memory_array_tb,schematic/history_1/simulation/HSPICE_default_working_Makes_Sense/HSPICE/nominal/results/.unitedSimFinished
[15:10:18.18] /o New worker simulation done for nomial run finished!
[15:10:18.18] /o _simulationDoneAction done without exception!
[15:10:18.22] /o touch pilot meas done flag file: /mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/simulation/group8,memory_array_tb,schematic/history_1/simulation/HSPICE_default_working_Makes_Sense/HSPICE/nominal/results/.pw_nw_meas_done
[15:10:34.57] /o Shutdown time: Tue Apr  8 15:10:34 2025
[15:10:34.57] /o Elapsed session real time: 1 minutes
[15:10:34.58] /o Session terminated. Log is at /mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/synopsys_custom/pwdp_jobs/saeSession0_HSPICEdefaultworkingMakesSense.SimulationSimulation_cdpl.0.710098/logs/w1/logs/pw_worker.hrajesh.2025_4_8_150929_711269.log
